---
description: Korean family name, written in hangul. Korean writes the family name FIRST and joins it straight to the given name with NO space: 김민준 is Mr Kim. Weights are census shares rather than a decay curve — Korean surnames are the most concentrated of any locale in this pack, with 김, 이 and 박 alone accounting for roughly 45% of the country.
weighted: true
---
김,215000
이,147000
박,84000
최,47000
정,43000
강,24000
조,21000
윤,21000
장,20000
임,17000
오,16000
한,15000
신,14000
서,14000
권,13000
황,13000
안,13000
송,13000
류,12000
전,12000
홍,11000
고,11000
문,10000
양,10000
손,9000
배,8000
백,8000
허,6000
유,6000
남,5000
심,5000
노,5000
하,4000
곽,4000
성,4000
차,4000
주,4000
우,3000
구,3000
나,2465
민,2395
진,2325
지,2290
엄,2255
채,2220
원,2185
천,2150
방,2115
공,2080
현,2010
함,1975
변,1940
염,1905
여,1870
추,1835
도,1800
소,1765
석,1730
선,1695
설,1660
마,1625
길,1590
연,1555
위,1520
표,1485
명,1450
기,1415
반,1380
왕,1345
금,1310
옥,1275
육,1240
인,1205
맹,1170
제,1135
모,1100
남궁,1030
탁,995
국,960
어,855
은,820
편,785
용,715
예,680
봉,645
경,575
사,540
부,505
황보,470
선우,435
