---
address: malaysia.docs.placeOfBirthCode
description: The two-digit place-of-birth code (kod negeri) that sits in the middle of every MyKad number, weighted so that a generated holder is born where Malaysians actually are. The code is taken from the birth certificate, not from where the holder lives, and it never changes. 55 codes are Malaysian and 31 are not. The Malaysian ones map many-to-one onto the sixteen states and territories, because the National Registration Department issued extra codes as registration offices multiplied and as the busy states filled theirs up: Johor 01 21 22 23 24, Kedah 02 25 26 27, Kelantan 03 28 29, Melaka 04 30, Negeri Sembilan 05 31 59, Pahang 06 32 33, Pulau Pinang 07 34 35, Perak 08 36 37 38 39, Perlis 09 40, Selangor 10 41 42 43 44, Terengganu 11 45 46, Sabah 12 47 48 49, Sarawak 13 50 51 52 53, Kuala Lumpur 14 54 55 56 57, Labuan 15 58, Putrajaya 16. Note that 59 belongs to Negeri Sembilan even though it sits at the far end of a run that is otherwise Kuala Lumpur, and that 39 is Perak here while 39 is a Pahang POSTCODE prefix — the two numbering systems are unrelated and must not be joined. The foreign codes are the interesting half. Nine name a neighbour (60 Brunei, 61 Indonesia, 62 Cambodia, 63 Laos, 64 Myanmar, 65 Philippines, 66 Singapore, 67 Thailand, 68 Vietnam), six name a country of descent (74 China, 75 India, 76 Pakistan, 77 Saudi Arabia, 78 Sri Lanka, 79 Bangladesh), and twelve are whole regions rather than countries (83 Asia-Pacific, 84 South America, 85 Africa, 86 Western Europe, 87 Britain and Ireland, 88 Middle East, 89 Far East, 90 Caribbean, 91 North America, 92 Eastern Europe, 93 everywhere else, 82 unknown state). 98 is stateless under Article 1 of the 1954 Convention and 99 covers refugees and unspecified nationality. 71 and 72 are historic: before 2001 EVERY person born abroad got 71 or 72 regardless of where, and holders of the pre-2001 High Quality Identity Card kept those codes when they converted to MyKad, so a 71 in a modern number means the holder registered before 2001 and tells you nothing further. Codes 00, 17-20, 69, 70, 73, 80, 81 and 94-97 are not issued and are absent. The weights: the 55 Malaysian codes carry their state's 2020 census population (DOSM) divided evenly among that state's codes; the total is about 32.45 million, matching the census. Two caveats on that. First, splitting a state evenly across its codes is an approximation — nothing published says how the load divides between Selangor's five. Second, and more important, weighting a place-of-BIRTH code by today's residents overstates the states that have grown by internal migration and understates the ones people leave, so generated numbers show more Selangor-born and fewer Perak- and Kelantan-born people than a real population of MyKad holders would. The foreign codes together carry about 1% of the weight: 71 and 72 sum to 171, which is the 171,023 registered voters Wikipedia's account of the scheme attributes to those two codes, and the remaining 29 foreign codes carry a flat 5 each because no breakdown of MyKad holders by foreign birth code has been published and a flat placeholder is at least visibly a placeholder. Verified against the archived JPN kod-negeri and kod-negara tables.
weighted: true
---
01,802
02,533
03,598
04,499
05,400
06,530
07,580
08,499
09,142
10,1399
11,383
12,855
13,491
14,396
15,48
16,109
21,802
22,802
23,802
24,802
25,533
26,533
27,533
28,598
29,598
30,499
31,400
32,530
33,530
34,580
35,580
36,499
37,499
38,499
39,499
40,142
41,1399
42,1399
43,1399
44,1399
45,383
46,383
47,855
48,855
49,855
50,491
51,491
52,491
53,491
54,396
55,396
56,396
57,396
58,48
59,400
60,5
61,5
62,5
63,5
64,5
65,5
66,5
67,5
68,5
71,90
72,81
74,5
75,5
76,5
77,5
78,5
79,5
82,5
83,5
84,5
85,5
86,5
87,5
88,5
89,5
90,5
91,5
92,5
93,5
98,5
99,5
