---
description: Chinese family name (姓) in TRADITIONAL characters, weighted by Taiwan's Ministry of the Interior census. The ranking is the fact to carry: Taiwan is not a smaller China. 陳 is first here at about eleven per cent and 林 second at eight — a concentration no mainland surname reaches — while 王 and 李, which lead the mainland, sit sixth and fifth. The reason is settlement history: most Han Taiwanese descend from Fujianese and Hakka migrants of the seventeenth to nineteenth centuries, so the island inherited southern surname frequencies rather than national ones. The family name comes FIRST and joins the given name with no space. Surnames do not inflect for gender and a woman does not take her husband's, which is why there is no female lastName file beside this one.
locale: zh
weighted: true
---
陳,1106
林,826
黃,600
張,532
李,510
王,412
吳,400
劉,320
蔡,290
楊,270
許,240
鄭,220
謝,210
郭,200
洪,170
曾,160
邱,155
廖,150
賴,145
徐,140
周,135
葉,130
蘇,125
莊,120
呂,115
江,110
何,108
蕭,105
羅,102
高,100
潘,95
簡,90
朱,88
鍾,85
游,82
彭,80
詹,78
胡,75
施,72
沈,70
余,68
盧,65
梁,62
趙,60
顏,58
柯,56
翁,54
魏,52
孫,50
戴,48
范,45
方,43
宋,40
鄧,38
杜,36
傅,34
侯,32
曹,30
薛,28
丁,26
卓,24
阮,22
馬,20
董,18
溫,16
歐陽,8
司馬,4
諸葛,3
